#,Pokemon,Type 1,Type 2,Total,HP,Attack,Defense,Special Attack,Special Defense,Speed,Legendary,Evolves Into
163,hoothoot,normal,flying,262,60,30,30,36,56,50,false,"noctowl"
164,noctowl,normal,flying,452,100,50,50,86,96,70,false,""
165,ledyba,bug,flying,265,40,20,30,40,80,55,false,"ledian"
166,ledian,bug,flying,390,55,35,50,55,110,85,false,""
167,spinarak,bug,poison,250,40,60,40,40,40,30,false,"ariados"
168,ariados,bug,poison,400,70,90,70,60,70,40,false,""
170,chinchou,water,electric,330,75,38,38,56,56,67,false,"lanturn"
171,lanturn,water,electric,460,125,58,58,76,76,67,false,""
175,togepi,fairy,,245,35,20,65,40,65,20,false,"togetic"
176,togetic,fairy,flying,405,55,40,85,80,105,40,false,"togekiss"
468,togekiss,fairy,flying,545,85,50,95,120,115,80,false,""
177,natu,psychic,flying,320,40,50,45,70,45,70,false,"xatu"
178,xatu,psychic,flying,470,65,75,70,95,70,95,false,""
179,mareep,electric,,280,55,40,40,65,45,35,false,"flaaffy"
180,flaaffy,electric,,365,70,55,55,80,60,45,false,"ampharos"
181,ampharos,electric,,510,90,75,85,115,90,55,false,""
298,azurill,normal,fairy,190,50,20,40,20,40,20,false,"marill"
183,marill,water,fairy,250,70,20,50,20,50,40,false,"azumarill"
184,azumarill,water,fairy,420,100,50,80,60,80,50,false,""
438,bonsly,rock,,290,50,80,95,10,45,10,false,"sudowoodo"
185,sudowoodo,rock,,410,70,100,115,30,65,30,false,""
187,hoppip,grass,flying,250,35,35,40,35,55,50,false,"skiploom"
188,skiploom,grass,flying,340,55,45,50,45,65,80,false,"jumpluff"
189,jumpluff,grass,flying,460,75,55,70,55,95,110,false,""
190,aipom,normal,,360,55,70,55,40,55,85,false,"ambipom"
424,ambipom,normal,,482,75,100,66,60,66,115,false,""
191,sunkern,grass,,180,30,30,30,30,30,30,false,"sunflora"
192,sunflora,grass,,425,75,75,55,105,85,30,false,""
193,yanma,bug,flying,390,65,65,45,75,45,95,false,"yanmega"
469,yanmega,bug,flying,515,86,76,86,116,56,95,false,""
194,wooper,water,ground,210,55,45,45,25,25,15,false,"quagsire,clodsire"
195,quagsire,water,ground,430,95,85,85,65,65,35,false,""
980,clodsire,poison,ground,430,130,75,60,45,100,20,false,""
198,murkrow,dark,flying,405,60,85,42,85,42,91,false,"honchkrow"
430,honchkrow,dark,flying,505,100,125,52,105,52,71,false,""
200,misdreavus,ghost,,435,60,60,60,85,85,85,false,"mismagius"
429,mismagius,ghost,,495,60,60,60,105,105,105,false,""
201,unown,psychic,,336,48,72,48,72,48,48,false,""
360,wynaut,psychic,,260,95,23,48,23,48,23,false,"wobbuffet"
202,wobbuffet,psychic,,405,190,33,58,33,58,33,false,""
203,girafarig,normal,psychic,455,70,80,65,90,65,85,false,"farigiraf"
981,farigiraf,normal,psychic,520,120,90,70,110,70,60,false,""
204,pineco,bug,,290,50,65,90,35,35,15,false,"forretress"
205,forretress,bug,steel,465,75,90,140,60,60,40,false,""
206,dunsparce,normal,,415,100,70,70,65,65,45,false,"dudunsparce"
982,dudunsparce,normal,,520,125,100,80,85,75,55,false,""
207,gligar,ground,flying,430,65,75,105,35,65,85,false,"gliscor"
472,gliscor,ground,flying,510,75,95,125,45,75,95,false,""
209,snubbull,fairy,,300,60,80,50,40,40,30,false,"granbull"
210,granbull,fairy,,450,90,120,75,60,60,45,false,""
211,qwilfish,water,poison,440,65,95,85,55,55,85,false,"overqwil"
904,overqwil,dark,poison,510,85,115,95,65,65,85,false,""
213,shuckle,bug,rock,505,20,10,230,10,230,5,false,""
214,heracross,bug,fighting,500,80,125,75,40,95,85,false,""
215,sneasel,dark,ice,430,55,95,55,35,75,115,false,"weavile,sneasler"
461,weavile,dark,ice,510,70,120,65,45,85,125,false,""
903,sneasler,fighting,poison,510,80,130,60,40,80,120,false,""
216,teddiursa,normal,,330,60,80,50,50,50,40,false,"ursaring"
217,ursaring,normal,,500,90,130,75,75,75,55,false,"ursaluna"
901,ursaluna,ground,normal,550,130,140,105,45,80,50,false,""
218,slugma,fire,,250,40,40,40,70,40,20,false,"magcargo"
219,magcargo,fire,rock,430,60,50,120,90,80,30,false,""
220,swinub,ice,ground,250,50,50,40,30,30,50,false,"piloswine"
221,piloswine,ice,ground,450,100,100,80,60,60,50,false,"mamoswine"
473,mamoswine,ice,ground,530,110,130,80,70,60,80,false,""
222,corsola,water,rock,410,65,55,95,65,95,35,false,"cursola"
864,cursola,ghost,,510,60,95,50,145,130,30,false,""
223,remoraid,water,,300,35,65,35,65,35,65,false,"octillery"
224,octillery,water,,480,75,105,75,105,75,45,false,""
225,delibird,ice,flying,330,45,55,45,65,45,75,false,""
458,mantyke,water,flying,345,45,20,50,60,120,50,false,"mantine"
226,mantine,water,flying,485,85,40,70,80,140,70,false,""
227,skarmory,steel,flying,465,65,80,140,40,70,70,false,""
228,houndour,dark,fire,330,45,60,30,80,50,65,false,"houndoom"
229,houndoom,dark,fire,500,75,90,50,110,80,95,false,""
231,phanpy,ground,,330,90,60,60,40,40,40,false,"donphan"
232,donphan,ground,,500,90,120,120,60,60,50,false,""
234,stantler,normal,,465,73,95,62,85,65,85,false,"wyrdeer"
899,wyrdeer,normal,psychic,525,103,105,72,105,75,65,false,""
235,smeargle,normal,,250,55,20,35,20,45,75,false,""
241,miltank,normal,,490,95,80,105,40,70,100,false,""
243,raikou,electric,,580,90,85,75,115,100,115,true,""
244,entei,fire,,580,115,115,85,90,75,100,true,""
245,suicune,water,,580,100,75,115,90,115,85,true,""
246,larvitar,rock,ground,300,50,64,50,45,50,41,false,"pupitar"
247,pupitar,rock,ground,410,70,84,70,65,70,51,false,"tyranitar"
248,tyranitar,rock,dark,600,100,134,110,95,100,61,false,""
249,lugia,psychic,flying,680,106,90,130,90,154,110,true,""
250,ho-oh,fire,flying,680,106,130,90,110,154,90,true,""
251,celebi,psychic,grass,600,100,100,100,100,100,100,false,""
252,treecko,grass,,310,40,45,35,65,55,70,false,"grovyle"
253,grovyle,grass,,405,50,65,45,85,65,95,false,"sceptile"
254,sceptile,grass,,530,70,85,65,105,85,120,false,""
255,torchic,fire,,310,45,60,40,70,50,45,false,"combusken"
256,combusken,fire,fighting,405,60,85,60,85,60,55,false,"blaziken"
257,blaziken,fire,fighting,530,80,120,70,110,70,80,false,""
258,mudkip,water,,310,50,70,50,50,50,40,false,"marshtomp"
259,marshtomp,water,ground,405,70,85,70,60,70,50,false,"swampert"
260,swampert,water,ground,535,100,110,90,85,90,60,false,""
261,poochyena,dark,,220,35,55,35,30,30,35,false,"mightyena"
262,mightyena,dark,,420,70,90,70,60,60,70,false,""
263,zigzagoon,normal,,240,38,30,41,30,41,60,false,"linoone"
264,linoone,normal,,420,78,70,61,50,61,100,false,"obstagoon"
862,obstagoon,dark,normal,520,93,90,101,60,81,95,false,""
265,wurmple,bug,,195,45,45,35,20,30,20,false,"silcoon,cascoon"
266,silcoon,bug,,205,50,35,55,25,25,15,false,"beautifly"
267,beautifly,bug,flying,395,60,70,50,100,50,65,false,""
268,cascoon,bug,,205,50,35,55,25,25,15,false,"dustox"
269,dustox,bug,poison,385,60,50,70,50,90,65,false,""
270,lotad,water,grass,220,40,30,30,40,50,30,false,"lombre"
271,lombre,water,grass,340,60,50,50,60,70,50,false,"ludicolo"
272,ludicolo,water,grass,480,80,70,70,90,100,70,false,""
273,seedot,grass,,220,40,40,50,30,30,30,false,"nuzleaf"
274,nuzleaf,grass,dark,340,70,70,40,60,40,60,false,"shiftry"
275,shiftry,grass,dark,480,90,100,60,90,60,80,false,""
276,taillow,normal,flying,270,40,55,30,30,30,85,false,"swellow"
277,swellow,normal,flying,455,60,85,60,75,50,125,false,""
278,wingull,water,flying,270,40,30,30,55,30,85,false,"pelipper"
279,pelipper,water,flying,440,60,50,100,95,70,65,false,""
280,ralts,psychic,fairy,198,28,25,25,45,35,40,false,"kirlia"
281,kirlia,psychic,fairy,278,38,35,35,65,55,50,false,"gardevoir,gallade"
282,gardevoir,psychic,fairy,518,68,65,65,125,115,80,false,""
475,gallade,psychic,fighting,518,68,125,65,65,115,80,false,""
283,surskit,bug,water,269,40,30,32,50,52,65,false,"masquerain"
284,masquerain,bug,flying,454,70,60,62,100,82,80,false,""
285,shroomish,grass,,295,60,40,60,40,60,35,false,"breloom"
286,breloom,grass,fighting,460,60,130,80,60,60,70,false,""
287,slakoth,normal,,280,60,60,60,35,35,30,false,"vigoroth"
288,vigoroth,normal,,440,80,80,80,55,55,90,false,"slaking"
289,slaking,normal,,670,150,160,100,95,65,100,false,""
290,nincada,bug,ground,266,31,45,90,30,30,40,false,"ninjask,shedinja"
291,ninjask,bug,flying,456,61,90,45,50,50,160,false,""
292,shedinja,bug,ghost,236,1,90,45,30,30,40,false,""
293,whismur,normal,,240,64,51,23,51,23,28,false,"loudred"
294,loudred,normal,,360,84,71,43,71,43,48,false,"exploud"
295,exploud,normal,,490,104,91,63,91,73,68,false,""
296,makuhita,fighting,,237,72,60,30,20,30,25,false,"hariyama"
297,hariyama,fighting,,474,144,120,60,40,60,50,false,""
299,nosepass,rock,,375,30,45,135,45,90,30,false,"probopass"
476,probopass,rock,steel,525,60,55,145,75,150,40,false,""
300,skitty,normal,,260,50,45,45,35,35,50,false,"delcatty"
301,delcatty,normal,,400,70,65,65,55,55,90,false,""
302,sableye,dark,ghost,380,50,75,75,65,65,50,false,""
303,mawile,steel,fairy,380,50,85,85,55,55,50,false,""
304,aron,steel,rock,330,50,70,100,40,40,30,false,"lairon"
305,lairon,steel,rock,430,60,90,140,50,50,40,false,"aggron"
306,aggron,steel,rock,530,70,110,180,60,60,50,false,""
307,meditite,fighting,psychic,280,30,40,55,40,55,60,false,"medicham"
308,medicham,fighting,psychic,410,60,60,75,60,75,80,false,""
309,electrike,electric,,295,40,45,40,65,40,65,false,"manectric"
310,manectric,electric,,475,70,75,60,105,60,105,false,""
311,plusle,electric,,405,60,50,40,85,75,95,false,""
312,minun,electric,,405,60,40,50,75,85,95,false,""
313,volbeat,bug,,430,65,73,75,47,85,85,false,""
314,illumise,bug,,430,65,47,75,73,85,85,false,""
406,budew,grass,poison,280,40,30,35,50,70,55,false,"roselia"
315,roselia,grass,poison,400,50,60,45,100,80,65,false,"roserade"
407,roserade,grass,poison,515,60,70,65,125,105,90,false,""
316,gulpin,poison,,302,70,43,53,43,53,40,false,"swalot"
317,swalot,poison,,467,100,73,83,73,83,55,false,""
318,carvanha,water,dark,305,45,90,20,65,20,65,false,"sharpedo"
319,sharpedo,water,dark,460,70,120,40,95,40,95,false,""
320,wailmer,water,,400,130,70,35,70,35,60,false,"wailord"
321,wailord,water,,500,170,90,45,90,45,60,false,""
322,numel,fire,ground,305,60,60,40,65,45,35,false,"camerupt"
323,camerupt,fire,ground,460,70,100,70,105,75,40,false,""
324,torkoal,fire,,470,70,85,140,85,70,20,false,""
325,spoink,psychic,,330,60,25,35,70,80,60,false,"grumpig"
326,grumpig,psychic,,470,80,45,65,90,110,80,false,""
327,spinda,normal,,360,60,60,60,60,60,60,false,""
328,trapinch,ground,,290,45,100,45,45,45,10,false,"vibrava"
329,vibrava,ground,dragon,340,50,70,50,50,50,70,false,"flygon"
330,flygon,ground,dragon,520,80,100,80,80,80,100,false,""
331,cacnea,grass,,335,50,85,40,85,40,35,false,"cacturne"
332,cacturne,grass,dark,475,70,115,60,115,60,55,false,""
333,swablu,normal,flying,310,45,40,60,40,75,50,false,"altaria"
334,altaria,dragon,flying,490,75,70,90,70,105,80,false,""
335,zangoose,normal,,458,73,115,60,60,60,90,false,""
336,seviper,poison,,458,73,100,60,100,60,65,false,""
337,lunatone,rock,psychic,460,90,55,65,95,85,70,false,""
338,solrock,rock,psychic,460,90,95,85,55,65,70,false,""
339,barboach,water,ground,288,50,48,43,46,41,60,false,"whiscash"
340,whiscash,water,ground,468,110,78,73,76,71,60,false,""
341,corphish,water,,308,43,80,65,50,35,35,false,"crawdaunt"
342,crawdaunt,water,dark,468,63,120,85,90,55,55,false,""
343,baltoy,ground,psychic,300,40,40,55,40,70,55,false,"claydol"
344,claydol,ground,psychic,500,60,70,105,70,120,75,false,""
345,lileep,rock,grass,355,66,41,77,61,87,23,false,"cradily"
346,cradily,rock,grass,495,86,81,97,81,107,43,false,""
347,anorith,rock,bug,355,45,95,50,40,50,75,false,"armaldo"
348,armaldo,rock,bug,495,75,125,100,70,80,45,false,""
349,feebas,water,,200,20,15,20,10,55,80,false,"milotic"
350,milotic,water,,540,95,60,79,100,125,81,false,""
351,castform,normal,,420,70,70,70,70,70,70,false,""
352,kecleon,normal,,440,60,90,70,60,120,40,false,""
353,shuppet,ghost,,295,44,75,35,63,33,45,false,"banette"
354,banette,ghost,,455,64,115,65,83,63,65,false,""
355,duskull,ghost,,295,20,40,90,30,90,25,false,"dusclops"
356,dusclops,ghost,,455,40,70,130,60,130,25,false,"dusknoir"
477,dusknoir,ghost,,525,45,100,135,65,135,45,false,""
357,tropius,grass,flying,460,99,68,83,72,87,51,false,""
433,chingling,psychic,,285,45,30,50,65,50,45,false,"chimecho"
358,chimecho,psychic,,455,75,50,80,95,90,65,false,""
359,absol,dark,,465,65,130,60,75,60,75,false,""
361,snorunt,ice,,300,50,50,50,50,50,50,false,"glalie,froslass"
362,glalie,ice,,480,80,80,80,80,80,80,false,""
478,froslass,ice,ghost,480,70,80,70,80,70,110,false,""
363,spheal,ice,water,290,70,40,50,55,50,25,false,"sealeo"
364,sealeo,ice,water,410,90,60,70,75,70,45,false,"walrein"
365,walrein,ice,water,530,110,80,90,95,90,65,false,""
366,clamperl,water,,345,35,64,85,74,55,32,false,"huntail,gorebyss"
367,huntail,water,,485,55,104,105,94,75,52,false,""
368,gorebyss,water,,485,55,84,105,114,75,52,false,""
369,relicanth,water,rock,485,100,90,130,45,65,55,false,""
370,luvdisc,water,,330,43,30,55,40,65,97,false,""
371,bagon,dragon,,300,45,75,60,40,30,50,false,"shelgon"
372,shelgon,dragon,,420,65,95,100,60,50,50,false,"salamence"
373,salamence,dragon,flying,600,95,135,80,110,80,100,false,""
374,beldum,steel,psychic,300,40,55,80,35,60,30,false,"metang"
375,metang,steel,psychic,420,60,75,100,55,80,50,false,"metagross"
376,metagross,steel,psychic,600,80,135,130,95,90,70,false,""
377,regirock,rock,,580,80,100,200,50,100,50,true,""
378,regice,ice,,580,80,50,100,100,200,50,true,""
379,registeel,steel,,580,80,75,150,75,150,50,true,""
380,latias,dragon,psychic,600,80,80,90,110,130,110,true,""
381,latios,dragon,psychic,600,80,90,80,130,110,110,true,""
382,kyogre,water,,670,100,100,90,150,140,90,true,""
383,groudon,ground,,670,100,150,140,100,90,90,true,""
384,rayquaza,dragon,flying,680,105,150,90,150,90,95,true,""
385,jirachi,steel,psychic,600,100,100,100,100,100,100,false,""
